Timestamps,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation,bin_idx
1700526251.4813812,VRU_Child,23.224445343017578,0.68,7.510524749755859,0.65,-2.0726688702901197,1.08,-66.47149596168677,000034
1700526251.7813811,VRU_Child,37.790879058837895,0.68,-43.41345291137695,0.65,-2.481685590744018,1.08,-158.7668819456825,000037
1700526251.9813812,VRU_Child,38.55583095550537,0.68,-41.65821123123169,0.65,-1.8259988427162157,1.08,107.39486339389222,000039
1700526252.2813811,VRU_Child,38.59776210784913,0.68,-41.71552324295044,0.65,-1.8281340003013598,1.08,106.84965993092321,000042
1700526252.381381,VRU_Child,37.86361885070801,0.68,-42.66242663065592,0.65,-2.2158175905545527,1.08,-69.41833088107114,000043
1700526252.4813812,VRU_Child,25.46730155944825,0.68,-1.710245132446289,0.65,-1.9781518697738634,1.08,-67.44416862744606,000044
1700526252.581381,VRU_Child,37.61793518066406,0.68,-42.449248504638675,0.65,-1.983150458335875,1.08,-67.0686253540662,000045
1700526252.7813811,VRU_Child,39.60252888997397,0.68,-44.994852701822914,0.65,-1.9741501410802191,1.08,89.09702827900216,000047
1700526253.081381,VRU_Child,30.89251073201498,0.68,-19.933011690775555,0.65,-1.9952574372291547,1.08,106.32424100128728,000050
1700526253.181381,VRU_Child,37.69390996297201,0.68,-42.62060038248698,0.65,-2.5409402052561427,1.08,-98.60516251979303,000051
1700526253.2813811,VRU_Child,38.26488558451336,0.68,-40.577799479166664,0.65,-2.0606276790300986,1.08,108.01817361741803,000052
1700526253.381381,VRU_Child,37.267306645711265,0.68,-39.182555516560875,0.65,-1.955218414465585,1.08,98.62887426156368,000053
1700526253.581381,VRU_Child,35.574807484944664,0.68,-34.02414957682291,0.65,-1.6130533218383778,1.08,-73.26246840658965,000055
1700526253.681381,VRU_Child,37.74444362095424,0.68,-40.44044712611608,0.65,-2.1399946212768532,1.08,101.01274939268839,000056
1700526253.9813812,VRU_Child,38.808725357055664,0.68,-42.991616249084466,0.65,-1.8529872000217424,1.08,-153.14100567977897,000059
1700526254.181381,VRU_Child,36.38739122663226,0.68,-36.16451808384487,0.65,-1.9274526153291964,1.08,-70.99096965152717,000061
1700526254.381381,VRU_Child,36.56623153686524,0.68,-35.757646560668945,0.65,-1.638906741142272,1.08,-68.24924528784786,000063
1700526254.4813812,VRU_Child,38.34944152832032,0.68,-42.97414207458496,0.65,-2.406961341698963,1.08,-42.29132250378999,000064
1700526254.881381,VRU_Child,37.754136766706196,0.68,-41.23880059378488,0.65,-2.098650625773837,1.08,97.34104277798045,000068
1700526255.2813811,VRU_Child,37.071047782897956,0.68,-40.219075202941895,0.65,-1.747812122106552,1.08,92.62104857375161,000072
1700526255.4813812,VRU_Child,35.78924051920573,0.68,-34.3454023996989,0.65,-1.5123958587646467,1.08,-71.70892718950734,000074
1700526255.581381,VRU_Child,37.70992565155029,0.68,-42.94968891143799,0.65,-1.8330568671226493,1.08,86.6818497411187,000075
1700526255.681381,VRU_Child,36.0468692779541,0.68,-33.739501953125,0.65,-1.8098245263099657,1.08,-65.59222961013563,000076
1700526256.081381,VRU_Child,35.509140968322754,0.68,-32.966986656188965,0.65,-1.7470093667507145,1.08,-73.95827344843727,000080
1700526256.181381,VRU_Child,37.69087546212332,0.68,-42.67133494785854,0.65,-2.2746092591966898,1.08,-97.57770162562954,000081
1700526256.4813812,VRU_Child,37.82080078125,0.68,-42.15678329467773,0.65,-2.1776451587676986,1.08,-70.81640977707579,000084
1700526256.681381,VRU_Child,37.58220990498861,0.68,-42.78037770589193,0.65,-2.1569999655087773,1.08,-89.62410820892808,000086
1700526256.881381,VRU_Child,37.052879333496094,0.68,-36.872447649637856,0.65,-1.6037665605545033,1.08,-66.55424190703377,000088
1700526256.9813812,VRU_Child,37.85861778259278,0.68,-42.66153144836426,0.65,-2.21558101971944,1.08,-70.3636547239067,000089
1700526257.2813811,VRU_Child,35.91467361450195,0.68,-33.661307144165036,0.65,-1.5945285320281968,1.08,-73.83349001397971,000092
1700526257.381381,VRU_Child,37.715956551688066,0.68,-42.68125425066267,0.65,-1.9904143810272212,1.08,-72.93854475869142,000093
1700526257.4813812,VRU_Adult_Using_Walker,27.08941497802735,0.99,-21.525397491455085,1.12,-2.723573780059815,1.58,109.35864036269558,000094
1700526257.7813811,VRU_Child,37.495128631591804,0.68,-43.13646984100342,0.65,-2.000976830720901,1.08,88.85029358905183,000097
1700526257.881381,VRU_Child,36.845520973205566,0.68,-39.45971441268921,0.65,-1.8876713812351211,1.08,102.03488507829852,000098
1700526257.9813812,VRU_Child,39.0363416671753,0.68,-44.21007823944092,0.65,-1.8066222667694074,1.08,124.64282012995712,000099
1700526258.181381,VRU_Child,36.482764350043404,0.68,-36.073503494262695,0.65,-1.9617654350068823,1.08,-71.17212724702657,000101
1700526258.2813811,VRU_Child,37.91483942667643,0.68,-42.54644966125488,0.65,-2.215199530124663,1.08,26.787987670911445,000102
1700526258.581381,VRU_Child,39.035423278808594,0.68,-44.22550296783447,0.65,-1.8071399033069588,1.08,124.77379104436149,000105
1700526258.681381,VRU_Child,37.60750770568848,0.68,-42.76515483856201,0.65,-1.9876642823219293,1.08,-100.89215632186671,000106
1700526258.7813811,VRU_Child,37.75837469100953,0.68,-42.905417919158936,0.65,-2.3325821310281736,1.08,88.9502881992197,000107
1700526258.881381,VRU_Child,36.494436740875244,0.68,-35.788344383239746,0.65,-2.0806164443492876,1.08,-72.1559989782883,000108
1700526258.9813812,VRU_Child,37.86100769042969,0.68,-42.654120127360024,0.65,-2.2154491345087672,1.08,-70.64380094072129,000109
1700526259.181381,VRU_Child,36.04368654886882,0.68,-33.619748751322426,0.65,-1.6176135937372829,1.08,-73.9104364228194,000111
1700526259.2813811,VRU_Child,37.47825193405152,0.68,-38.96717643737793,0.65,-1.9748130589723583,1.08,100.64765962228056,000112
1700526259.381381,VRU_Child,37.76806131998698,0.68,-42.720554987589516,0.65,-2.3833314577738434,1.08,-74.08229319839683,000113
1700526259.681381,VRU_Child,37.78344599405924,0.68,-42.95528475443522,0.65,-2.112092614173888,1.08,77.46908169394165,000116
1700526259.7813811,VRU_Child,36.15030733744303,0.68,-36.090682665506996,0.65,-1.8956899444262172,1.08,-73.29736201864984,000117
1700526259.881381,VRU_Child,37.48039245605469,0.68,-42.685569763183594,0.65,-1.9026157855987536,1.08,-82.23745360495312,000118
1700526260.181381,VRU_Child,36.57735595703125,0.68,-37.44730682373047,0.65,-1.8069164752960183,1.08,101.06875248596891,000121
1700526260.381381,VRU_Child,34.88747914632162,0.68,-29.216132481892895,0.65,-1.7655002673467,1.08,157.2178002470911,000123
1700526260.581381,VRU_Child,17.396900177001953,0.68,25.917836507161457,0.65,-2.303558111190795,1.08,24.023615197220053,000125
1700526260.681381,VRU_Child,37.91953372955323,0.68,-43.05617427825928,0.65,-2.215524300932884,1.08,78.15233802077312,000126
1700526260.9813812,VRU_Child,39.21131362915039,0.68,-45.327519989013666,0.65,-2.30122776031494,1.08,51.328274521815786,000129
1700526261.081381,VRU_Child,37.84704717000326,0.68,-43.308528900146484,0.65,-2.0097912152608215,1.08,-151.29767631075373,000130
1700526261.2813811,VRU_Child,37.97088368733724,0.68,-42.752194086710624,0.65,-2.2238269845644623,1.08,13.256610448291552,000132
1700526261.581381,VRU_Child,37.91367848714193,0.68,-42.566148122151695,0.65,-2.103451927502949,1.08,28.256892549285524,000135
1700526261.881381,VRU_Child,37.51563034057617,0.68,-42.71000366210937,0.65,-2.0530544757843003,1.08,-83.39548740265823,000138
1700526262.081381,VRU_Child,37.97410202026367,0.68,-42.66594423566546,0.65,-2.283554758344376,1.08,30.158872770951863,000140
1700526262.2813811,VRU_Child,37.85435791015625,0.68,-42.88487319946289,0.65,-2.5988225936889635,1.08,88.76265481258166,000142
1700526262.381381,VRU_Child,35.589164733886726,0.68,-32.93769550323487,0.65,-1.6818726360797867,1.08,-74.24833732917665,000143
1700526262.4813812,VRU_Child,37.79651514689128,0.68,-42.68317413330078,0.65,-2.327217837174731,1.08,103.98547571394217,000144
1700526262.9813812,VRU_Child,38.067996215820315,0.68,-43.070516967773436,0.65,-2.477297711372375,1.08,37.85748173124883,000149
1700526263.2813811,VRU_Child,37.64267883300782,0.68,-42.62127685546875,0.65,-2.0537755012512187,1.08,-91.82723920866852,000152
1700526263.381381,VRU_Child,35.62508850097657,0.68,-31.50942459106445,0.65,-1.6002434730529767,1.08,117.77219601938214,000153
1700526263.581381,VRU_Child,36.08858278062608,0.68,-35.735747231377495,0.65,-2.194570210244919,1.08,-73.56121734584585,000155
1700526263.681381,VRU_Child,38.8261833190918,0.68,-43.80530786514282,0.65,-2.214236542582511,1.08,110.83823563323104,000156
1700526264.081381,VRU_Child,36.316008567810066,0.68,-34.06965637207031,0.65,-1.7384810149669634,1.08,-65.96484674879716,000160
1700526264.181381,VRU_Child,37.75873947143555,0.68,-42.3232946395874,0.65,-2.1486074030399305,1.08,-57.50307928403337,000161
1700526264.881381,VRU_Child,37.9411563873291,0.68,-42.72263145446777,0.65,-2.2427997887134534,1.08,-88.37085482153168,000168
1700526264.9813812,VRU_Child,36.88113784790039,0.68,-36.41623306274414,0.65,-1.7342209021250392,1.08,-68.02039184344204,000169
1700526265.081381,VRU_Child,37.60409273420062,0.68,-39.004387446812224,0.65,-2.0263118914195455,1.08,98.48102961818724,000170
1700526265.4813812,VRU_Child,35.61271286010743,0.68,-34.06297810872396,0.65,-1.6149301926294946,1.08,-73.44171045897326,000174
1700526265.881381,VRU_Child,36.487350463867195,0.68,-34.893152475357056,0.65,-1.7108045369386666,1.08,-68.62166237817817,000178
1700526265.9813812,VRU_Child,37.93783378601075,0.68,-42.744165420532234,0.65,-2.334838906923928,1.08,-74.19033259063346,000179
1700526266.2813811,VRU_Child,39.97458902994793,0.68,-42.57550811767579,0.65,-1.9239857991536444,1.08,-87.88461337793902,000182
1700526266.681381,VRU_Child,35.90806452433269,0.68,-33.52434762318929,0.65,-1.6118783950805649,1.08,-72.7746769280715,000186
1700526267.081381,VRU_Child,38.435230890909835,0.68,-43.18407694498698,0.65,-2.132165610790252,1.08,8.903360980698178,000190
1700526267.181381,VRU_Child,37.6108144124349,0.68,-42.36127726236979,0.65,-1.9816725254058818,1.08,-56.07745908255233,000191
1700526267.381381,VRU_Child,38.32612555367607,0.68,-43.3757574898856,0.65,-2.26876676082611,1.08,-69.62539068990637,000193
1700526267.581381,VRU_Child,35.58621724446615,0.68,-31.54463386535644,0.65,-1.6555669705073026,1.08,117.83330014058436,000195
1700526267.681381,VRU_Child,37.765564600626625,0.68,-42.68988355000814,0.65,-2.3822461167971274,1.08,-74.79945953424178,000196
1700526267.7813811,VRU_Child,35.90607779366629,0.68,-32.19575500488281,0.65,-1.8914395570754994,1.08,111.6463691649026,000197
1700526268.081381,VRU_Child,39.44777170817058,0.68,-42.83230209350586,0.65,-1.8054513136545802,1.08,-167.55648044245146,000200
1700526268.2813811,VRU_Child,38.07687187194824,0.68,-42.910884857177734,0.65,-2.282670577367145,1.08,26.89597381350323,000202
1700526268.4813812,VRU_Child,36.84077529907226,0.68,-34.80868225097656,0.65,-1.8061523914337143,1.08,-63.52874200470138,000204
1700526268.581381,VRU_Child,38.842036437988284,0.68,-44.04706954956055,0.65,-1.9157157659530621,1.08,125.69561850127755,000205
1700526268.681381,VRU_Child,37.95019607543945,0.68,-40.71037998199463,0.65,-1.9785322070121762,1.08,102.71073072935214,000206
1700526268.7813811,VRU_Child,37.61570434570312,0.68,-43.15811538696289,0.65,-2.4016986131668077,1.08,91.05552133573313,000207
