Timestamps,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation
1701742423.365777,VRU_Adult_Using_Bicycle,11.38928365707398,0.96,-2.705004930496222,1.64,-3.643096864223481,1.65,-123.77538079975437
1701742423.465777,VRU_Adult_Using_Bicycle,11.535459995269782,0.96,-2.544177532196051,1.64,-3.454711715380352,1.65,-109.14417482157691
1701742423.5657768,VRU_Adult_Using_Bicycle,11.346663157145189,0.96,-2.750653266906745,1.64,-3.7479689915974945,1.65,-121.58724091695194
1701742423.5657768,VRU_Adult,37.67861366271973,0.83,-43.60089588165283,0.75,-2.6003660559654223,1.59,23.500268871323858
1701742423.665777,VRU_Adult_Using_Bicycle,11.495771884918216,0.96,-2.574278622865684,1.64,-3.4935205876827244,1.65,56.903478757331854
1701742423.7657769,VRU_Adult,11.399806499481207,0.83,-2.7001274824142527,0.75,-3.6383889317512517,1.59,-121.83159659045927
1701742423.865777,VRU_Adult,11.48455142974854,0.83,-2.6102701028188133,0.75,-3.4841178258260093,1.59,69.78261432935575
1701742423.865777,VRU_Adult,38.62921333312988,0.83,-43.33413219451904,0.75,-2.617551147937772,1.59,-161.1396187756317
1701742423.965777,VRU_Adult,37.72618187798395,0.83,-41.55310355292426,0.75,-2.894813656806944,1.59,99.80114496932508
1701742424.165777,VRU_Adult,11.514354705810554,0.83,-2.5532329082489076,0.75,-3.572470247745514,1.59,66.62520938237361
1701742424.2657769,VRU_Adult_Using_Bicycle,11.394233703613288,0.96,-2.666038513183601,1.64,-3.7790270447731027,1.65,-118.98535112298725
1701742424.2657769,VRU_Adult,38.732614789690295,0.83,-43.059819902692524,0.75,-2.4520011459078077,1.59,-159.8610672514305
1701742424.365777,VRU_Adult_Using_Bicycle,11.483419100443527,0.96,-2.630047082901008,1.64,-3.48476505279541,1.65,72.11318048721128
1701742424.365777,VRU_Adult,37.150870186941965,0.83,-37.75836617606028,0.75,-2.0850258554731083,1.59,100.17439044346307
